YearsOfExp,CompanyName,Title,Field of Study,Major,School Name,Gender,City ,State
10,Sai seva business solutions pvt ltd,Sai seva business solutions pvt ltd,Management ,MBA,Sri Sathya Sai Institute of Higher Learning,Male,Puttaparthi,Andhra Pradesh
0,,,Electronics & Communication Engineering,B.Tech,REVA University,male,Ballari,Karnataka
7,Adobe,Adobe,Computer Science / Engineering,B.E,Rajiv Gandhi Proudyogiki Vishwavidyalaya,male,Noida,
9,Clairvolex Knowledge Processes Private Limited,Clairvolex Knowledge Processes Private Limited,Electronics Engineering,M.E,Swinburne University | Melbourne,male,New Delhi,
5.5,NO,NO,"Information Science, Second",,Vemana Institute of Technology,,,
7,Tata Consultancy Services,Tata Consultancy Services,Computer Science / Engineering,M.Tech,Banasthali Vidyapith,female,Pune,Maharashtra
0,,,DOEY,,Geetanjali Institute of Technical Studies,,,
10+,Wipro Technologies,Wipro Technologies,Electrical Engineering,B.E,Rashtrasant Tukadoji Maharaj Nagpur University,male,Cincinnati,Ohio
10+,Hyundai Motor India Limited,Hyundai Motor India Limited,Computer Science / Engineering,B.Tech,Acharya Institute of Technology,male,New Delhi,Delhi
0.5,Rudra Innovatives Pvt. Ltd.,Rudra Innovatives Pvt. Ltd.,"Electronics and Communication, B.tech",,GNDU RC Gurdaspur,,,
5,IBM India Private Ltd,IBM India Private Ltd,Mechanical Engineering,B.Tech,VIT University,Male,Bengaluru,Karnataka
4,Tata Consultancy Services,Tata Consultancy Services,Mechanical Engineering,B.E,The National Institute of Engineering,male,Bengaluru,Karnataka
4,Teradata India Ltd,Teradata India Ltd,Electronics & Communication Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Hyderabad,Telangana
0,,,DOEY,,"Indian Institute of Technology , Kanpur",,,
3,Mapbox,Mapbox,Information & Technology,B.Tech,Vignan's University,male,BENGALURU,
5,Tata Consultancy Services,Tata Consultancy Services,Computer Science / Engineering,B.Tech,Dr. A.P.J. Abdul Kalam Technical University,female,HYDERABAD,
10,Wells Fargo India Solutions Pvt Ltd,Wells Fargo India Solutions Pvt Ltd,Electronics & Communication Engineering,B.Tech,Cochin University of Science and Technology,female,Bengaluru,Karnataka
9,Unilever ,Unilever ,Commerce,B.Com,"University of Cape Coast, Ghana ",Male,Bangalore,Karnataka 
1,inforica,inforica,Computer Science / Engineering,B.Tech,Guru Jambheshwar University of Science and Technology,male,FARIDABAD,
0,,,DOEY,,"VSSUT (formerly known as UCE) Birla , Odisha",,,
1,Tata Consultancy Services,Tata Consultancy Services,Electronics & Communication Engineering,B.Tech,Nirma University of Science and Technology,female,Ahmedabad,
0,,,,,,male,Mumbai,Maharashtra
10,Allstate,Allstate,Electronics Engineering,B.Tech,A.P.S College of Engineering,male,Bengaluru,KARNATAKA
4,Accenture,Accenture,Electronics & Instrumentation Engineering,B.E,Visvesvaraya Technological University,male,BANGALORE SOUTH,
8,Infosys Ltd.,Infosys Ltd.,Information Science,B.E,Vidyavardhaka College Of Engineering,male,Mysuru,Karnataka
1,Slk Software Service Pvt Ltd,Slk Software Service Pvt Ltd,Computer Applications,BCA,Bangalore University,male,Bengaluru,Karnataka
0,,,Civil Engineering,B.Tech,"Jawaharlal Nehru Technological University, Anantapur",male,Bengaluru,Karnataka
4,Thomson Reuters,Thomson Reuters,Electronics & Communication Engineering,B.Tech,The LNM Institute of Information Technology,female,Noida,
10+,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Electronics & Instrumentation Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Minneapolis,Minnesota
0,,,DOEY,,GITAM University,,,
10,Micro Focus Software Development,Micro Focus Software Development,Embedded Systems,M.Tech,Devi Ahilya Vishwavidyalaya,male,Bangalore,
0,,,Electrical Engineering,B.Tech,"Yeshwantrao Chavan College of Engineering (Autonomous), Nagpur",male,Bangalore,
0,,,Computer Science / Engineering,B.Tech,PES University,female,Bengaluru,Karnataka
4,NTT Data,NTT Data,Electronics & Instrumentation Engineering,B.Tech,Biju Patnaik University of Technology,male,Bengaluru,Karnataka
0,,,DOEY,,IMS Engineering College,,,
10+,Tata Consultancy Services,Tata Consultancy Services,Chemical Engineering,M.E,Birla Institute of Technology and Science,male,Bengaluru,Karnataka
10,NO,NO,Computer Science / Engineering,,B. V. Bhoomaraddi College of Engineering & Technology,,,
10+,Tata Communications Ltd,Tata Communications Ltd,Electronics Engineering,B.E,K J Somiaya College of Engineering,male,Pune,
0,,,Computer Science / Engineering,B.Tech,"Jawaharlal Nehru Technological University, Kakinada",female,Guntur,Andhra Pradesh
4,Virtusa Consulting Services Pvt. Ltd.,Virtusa Consulting Services Pvt. Ltd.,Information & Technology,BSc,Bharati Vidyapeeth University,male,Pune,Maharashtra
5,Shell India ,Shell India ,Information & Technology,B.Tech,Roorkee Institute of Technology,male,,
5,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Information & Technology,B.Tech,Maulana Abul Kalam Azad University of Technology,female,Kolkata,West Bengal
0,,,DOEY,,Department of Computer Engineering,,,
3,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.E,Chitkara University,Male,Mandi Gobindgarh,Punjab
10+,Sapient,Sapient,Computer Applications,MCA,University of Delhi,female,Kolar,Karnataka
8,Bosch,Bosch,ECE,,BMS College of Engineering,,,
10+,Buckman,Buckman,Management ,MS,Birla Institute of Technology and Science,male,Chennai,Tamil Nadu
2,TCS,TCS,Aerospace Engineering,B.E,Bapuji Institute of Engineering and Technology,male,Bengaluru,Karnataka
10+,Tata Consultancy Services,Tata Consultancy Services,Marketing,MBA,Karnatak University,male,Bangalore,
0,,,,,,female,Gurgaon,
10+,Dell,Dell,Computer Science / Engineering,M.Tech,"Jawaharlal Nehru Technological University, Anantapur",male,Bengaluru,Karnataka
8,Jain University,Jain University,Mathematics,MSc,Tumkur University,female,Bangalore,
8,Oracle,Oracle,Computer Science / Engineering,B.E,Visvesvaraya Technological University,female,Bengaluru,Karnataka
1,Ivy works,Ivy works,Biomedical,B.Tech,Sathyabama University,female,BENGALURU,
10+,Clairvoyant India Pvt Ltd,Clairvoyant India Pvt Ltd,Computer Science / Engineering,B.E,Maharashtra Institute of Technology,female,Bengaluru,Karnataka
10+,OnlyITConsulting,OnlyITConsulting,Computer Applications,MCA,Bangalore University,male,Vernon Hills,
10+,WS ATKINS,WS ATKINS,Aerospace Engineering,MS(By Research),Anna University,male,Bengaluru,Karnataka
1,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.Tech,Dr. A.P.J. Abdul Kalam Technical University,male,Pune,Maharashtra
0,,,DOEY,,BIT Sindri,,,
9,HSBC,HSBC,Finance,MBA,"Faculty of Management Studies, Delhi",male,Hyderabad(Andhra Pradesh),
10+,DANSKE IT,DANSKE IT,Information & Technology,BSc,Bharathiar University,Male,Bangalore,Karnataka
5,freelencing,freelencing,tele comm,,stafford university,,,
0,,,Electronics & Communication Engineering,B.Tech,Nehru college of Engineering and Research Centre,Female,Banglore,Karnataka
5,Moody's Analytics,Moody's Analytics,Computer Science / Engineering,B.Tech,Eternal University,male,New Delhi,Delhi
10+,Siemens Healthcare India Pvt Ltd,Siemens Healthcare India Pvt Ltd,Computer Science / Engineering,B.E,Siddaganga Institute of technology,male,Bangalore,
10+,Computer Science Corporation,Computer Science Corporation,Computer Science / Engineering,MCA,IGNOU,male,BENGALURU,
10+,American Express,American Express,Computer Science / Engineering,MSc,Guru Jambheshwar University of Science and Technology,male,New Delhi,Delhi
5.5,"Sasken, Award Solutions, ALU","Sasken, Award Solutions, ALU","Physics, m.sc",,andhra university,,,
0,,,,,,female,New Delhi,Delhi
5.5,Wipro,Wipro,Btech,,Mahatama gandhi Univserity,,,
5,Sap Labs India Pvt Ltd,Sap Labs India Pvt Ltd,Analytics & Finance,MBA,indira gandhi national open university,female,Luxembourg,
10,Charles Schwab Inc,Charles Schwab Inc,Information & Technology,BIT,"Central Queensland University, Sydney, Australia",male,Austin,
0,,,,,,Male,Bengaluru,Karnataka
5,Principal Financial Group,Principal Financial Group,Electronics & Communication Engineering,B.Tech,Shri Mata Vaishno Devi University,Male,Pune,Maharashtra
0,,,Electronics & Communication Engineering,B.Tech,SRM University,female,Hyderabad,Telangana
0,MR infosol pvt Ltd,MR infosol pvt Ltd,Computer Science / Engineering,B.Tech,"Gitam University, Vizag",female,Visakhapatnam,Andhra Pradesh
0,,,Mechanical Engineering,B.Tech,Dayalbagh Educational Institute,male,Agra,Uttar Pradesh
7,Salesforce,Salesforce,Computer Science / Engineering,M.Tech,Birla Institute of Technology and Science,female,Bangalore,
5.5,Accenture,Accenture,"Biotech, B.Tech",,Amity University,,,
10+,"Infosys Ltd. (Previous company), ","Infosys Ltd. (Previous company), ",Computer Science / Engineering,MSc,University of Mysore,Male,Bengaluru,Karnataka
7,Tata Consultancy Services,Tata Consultancy Services,Computer Science / Engineering,B.Tech,Biju Patnaik University of Technology,Male,Toronto,Ontario
7,Think and Learn Pvt. Ltd.,Think and Learn Pvt. Ltd.,Management ,MBA,Manipal University,male,Bangalore,
10+,HCL,HCL,Information Science,B.E,M. S. Ramaiah University of Applied Sciences,female,Bangalore,
10+,Pramati Technologies,Pramati Technologies,Software Systems,MS,Birla Institute of Technology and Science,female,Hyderabad,
0,,,,,,female,Kolkata,West Bengal
10+,Orange Business Services,Orange Business Services,Analytics & Finance,MCA,Sikkim Manipal University,male,Gurugram,Haryana
4,Euro Asia Consulting,Euro Asia Consulting, Lifesciences,BSc,University of Mumbai,Female,Mumbai,Maharashtra
2,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Information & Technology,B.Tech,SSN College of Engineering,Male,Chennai,Tamil Nadu
0,,,DOEY,,K J Somaiya College of Management Studies and Research,,,
10+,Genpact,Genpact,Electrical Engineering,B.Tech,Kamala Institute of Technology & Science,male,Hyderabad,Telangana
3,IBM India Private Ltd,IBM India Private Ltd,Electrical Engineering,B.E,Andhra University,male,Bengaluru,Karnataka
10+,ABB,ABB,Electronics & Communication Engineering,B.E,Indian Institute of Science,male,Doha,Doha
6,Emirates NBD,Emirates NBD,Information & Technology,B.Tech,SASTRA University,male,Dubai,
0,,,Computer Science / Engineering,B.Tech,Assam Don Bosco University,male,Guwahati,Assam
10+,others,others,Mechanical Engineering,M.Tech,PSG,male,Bengaluru,Karnataka
2,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Mechanical Engineering,B.E,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,male,Hyderabad,Telangana
10+,JP Morgan,JP Morgan,Information & Technology,MBA,SCDL university Pume,male,Bangalore,
0,,,DOEY,,Chaitanya Bharathi Institute of Technology,,,
9,EPSoft Technologies LLC,EPSoft Technologies LLC,Electronics & Electrical Engineering,B.E,Anna University,male,Arlington,Virginia
3,Payswiff Solutions Pvt Ltd,Payswiff Solutions Pvt Ltd,"Human Resources, MBA",,Andhra University,,,
4,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Electronics & Communication Engineering,B.Tech,Annamalai University,male,Hyderabad,Telangana
2,Accenture,Accenture,Mathematics,BSc,University of Mumbai,male,Mumbai,Maharashtra
2,Yodlee Infotech,Yodlee Infotech,Information & Technology,B.Tech,Ramdeobaba College of Engineering and Management,male,Bengaluru,Karnataka
2,bigbasket,bigbasket,Mechanical Engineering,B.Tech,Indian Institute of Technology Guwahati,male,Bengaluru,Karnataka
0,,,Bachelors in engineering (electrical and electronics) ,B.E,Coimbatore institute of technology ,Female,Bengaluru,Karnataka
10+,IBM India Private Ltd,IBM India Private Ltd,Computer Applications,MCA,Osmania University,male,Hyderabad,Telangana
10+,Accenture,Accenture,Electrical Engineering,B.Tech,Jawaharlal Nehru Technological University,Male,Bengaluru,Karnataka
0,,,Electronics & Telecommunication Engineering,B.E,M. H. Saboo Siddik College of Engineering,female,Andheri,Maharashtra
10+,NTT Data,NTT Data,Electronics & Communication Engineering,B.E,Hindustan college of engineering,Male,Bangalore,Karnataka
0,,,Management ,MBA,Manipal University,male,Hyderabad,Andhra Pradesh
0,,,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
10,Nagarro Software Pvt Ltd Gurgaon,Nagarro Software Pvt Ltd Gurgaon,Manufacturing Process and Automation Engineering,B.E,"Netaji Subhas Institute Of Technology,Delhi",male,New Delhi,Delhi
8,Nokia,Nokia,Bachelor of Engineering,B.Tech,Bhagwan  Mahavir Institute for Engineering and Technology,female,Gurgaon,
2,Xerox Business Services India Pvt. Ltd.,Xerox Business Services India Pvt. Ltd.,Human Resource,MBA,Mahatma Gandhi University,female,Manama,Capital Governorate
10+,Flipkart,Flipkart,Master of Computer Applications,MCA,Sri Krishnadevaraya University,male,Bengaluru,Karnataka
1,Tata Consultancy Services,Tata Consultancy Services,Information Science,B.E,GOGTE INSTITUTE OF TECHNOLOGY,female,Bengaluru,Karnataka
0,,,DOEY,,BMIT,,,
5.5,S&P GMI,S&P GMI,"Finance, MBA",,IP University,,,
9,Dell,Dell,Biotechnology,B.Tech,Jaypee Institute of Information Technology,female,Bengaluru,Karnataka
0,,,Computer Science / Engineering,B.Tech,Amrita Vishwa Vidyapeetham,male,Hyderabad,Telangana
0,,,,,,Female,Bengaluru,Karnataka
5,Accenture,Accenture,Human Resource,MBA,Symbiosis International University,male,Pune,
10,IBM India Private Ltd,IBM India Private Ltd,Electronics & Communication Engineering,B.Tech,Uttar Pradesh Technical University,male,Bengaluru,Karnataka
10+,HSBC,HSBC,Business Information Sysytems,BBA,Annamalai University,Male,Hyderabad,Telangana
0,,,DOEY,,Veer Surendra Sai University of technology,,,
4,Geospatial Media & Communications,Geospatial Media & Communications,Marketing,MBA,New Delhi Institute of Management,male,New Delhi,
5,FIS Payment Solutions and Services India Pvt. Ltd.,FIS Payment Solutions and Services India Pvt. Ltd.,Computer Science and Engineering,B.Tech,B.P.Poddar Institute of management and Technology,male,Calcutta,West Bengal
2,Barclays,Barclays,Computer Science / Engineering,B.E,Vidyavardhini College of Engineering and Technology,male,Vasai,Maharashtra
0,,,DOEY,,Parshwanath College of Engneering,,,
8,Wipro BPS,Wipro BPS,Finance,PGDM,The Institute of Finance and International Management (or IFIM),male,Singapore,
0,,,,,,Male,Gurgaon,Haryana
5.5,Cisco India Pvt. Ltd.,Cisco India Pvt. Ltd.,"Electronics & Communication, E&C",,Babaria Institute of technology,,,
10+,Unicredit Bank,Unicredit Bank,Corporate finance,MBA,University of Liverpool,male,Delhi,
8,Royal Bank Of Scotland,Royal Bank Of Scotland,Computer Science / Engineering,M.E,PEC University of Technology,Male,Delhi,Delhi
7,Infosys Ltd.,Infosys Ltd.,Computer Application,MCA,St. Peter's University,female,Bangalore,
10+,Slk Software Service Pvt Ltd,Slk Software Service Pvt Ltd,Mechanical Engineering,B.E,Savitribai Phule Pune University,male,Mason,Ohio
10,Standard Chartered Bank,Standard Chartered Bank,Electronics & Communication Engineering,B.Tech,BIET Jhansi,male,Mumbai,
0,,,DOEY,,Univ of Texas at Arlington,,,
6,Saurya Urja Company of Rajasthan Limited,Saurya Urja Company of Rajasthan Limited,Civil Engineering,B.Tech,"Indian Institute of Technology, BHU",male,Jaipur,Rajasthan
10+,Genpact,Genpact,Computer Applications,BCA,Patna women’s college,Female,Noida,Uttar Pradesh
4,Reliance life insurance co.ltd,Reliance life insurance co.ltd,Information & Technology,BSc,Visva-Bharati University,female,Bangalore,
4,Oracle,Oracle,Computer Science / Engineering,,Jawaharlal Nehru Technological University,,,
2,Virtusa Consulting Services Pvt. Ltd.,Virtusa Consulting Services Pvt. Ltd.,Computer Science / Engineering,B.Tech,MGMCOET,male,,
2,Fractal Analytics,Fractal Analytics,Electronics Engineering,B.E,Dr DY Patil's Ramrao Adik Institute of Technology,male,Mumbai,Maharashtra
0,,,Mechanical Engineering,B.Tech,Zakir Hussain college of engineering and technology,Male,Bareilly,Uttar Pradesh
7,Ericsson India Global Pvt Ltd,Ericsson India Global Pvt Ltd,Electronics & Communication Engineering,B.Tech,Rajasthan Technical University Kota,female,Gurugram,Haryana
0,,,Electronics & Telecommunication Engineering,B.E,University of Mumbai,female,Mumbai,Maharashtra
10+,Infosys Ltd.,Infosys Ltd.,Electronics Engineering,B.Tech,"Sardar Vallabhbhai National Institute of Technology, Surat",male,Pune,Maharashtra
10+,General Electric,General Electric,Material Science,M.Tech,IIT Delhi,female,Bengaluru,Karnataka
4,ITC Ltd,ITC Ltd,Computer Science / Engineering,B.Tech,Graphic Era University,female,Bengaluru,Karnataka
2,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Electronics & Communication Engineering,B.E,BMSIT,male,Bengaluru,Karnataka
10+,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Kansas City,Missouri
2,"Collaboative Mind, LLC","Collaboative Mind, LLC",Computer Science / Engineering,M.Tech,University Of Illinois,male,Irving,
10+,IBM India Private Ltd,IBM India Private Ltd,Computer Science / Engineering,B.Tech,Dr. A.P.J. Abdul Kalam Technical University,female,Bengaluru,Karnataka
2,Newgen Software,Newgen Software,Software Development / Engineering,B.Tech,SRM University,male,Noida,Uttar Pradesh
5,Service berry technology,Service berry technology,Information & Technology,B.E,University of Mumbai,Female,Mumbai,Maharashtra
6,Radhe GOvind Steel Pvt. Ltd.,Radhe GOvind Steel Pvt. Ltd.,Electronics & Electrical Engineering,B.E,Sagar Intitute of Research and Technology,female,Jhansi,Uttar Pradesh
10+,Tata Consultancy Services,Tata Consultancy Services,Electronics Engineering,B.E,Rashtrasant Tukadoji Maharaj Nagpur University,female,Mumbai,Maharashtra
6,Deloitte Consulting India Pvt Ltd,Deloitte Consulting India Pvt Ltd,Electronics & Communication Engineering,B.Tech,Maulana Abul Kalam Azad University of Technology,female,Bengaluru,Karnataka
4,Accenture,Accenture,Information & Technology,B.Tech,Maulana Abul Kalam Azad University of Technology,male,Bangalore,
10+,Liquid Hub,Liquid Hub,Statistics,MSc,Acharya Nagarjuna University,male,Hyderabad,Andhra Pradesh
3,Practo,Practo,Marketing,MBA,Amity University,male,Delhi,Delhi
0,,,DOEY,,"VIT University, Vellore",,,
8,hdfc bank,hdfc bank,Electronics & Communication Engineering,B.Tech,west bengal university of technology,male,Krishnapur Kolkata,
0,,,DOEY,,"NIT, Raipur",,,
0,,,Computer Science / Engineering,B.E,RKDF COLLEGE OF SCIENCE AND TECHNOLOGY,male,Pune,Maharashtra
0,,,DOEY,,Vignan institute of information technology,,,
10+,Cisco Systems,Cisco Systems,Computer Applications,MCA,University of Hyderabad,female,Bengaluru,Karnataka
8,KPMG,KPMG,Information Science,B.E,East Point college of engineering,male,Bengaluru,Karnataka
1,Tech Mahindra,Tech Mahindra,Electronics & Electrical Engineering,B.Tech,Visvesvaraya Technological University,male,,
3,TCS,TCS,Telecommunication,B.E,CMRIT,Male,Bangalore,Karnataka 
2,Crofarm,Crofarm,Mechanical Engineering,B.Tech,"PDPM Indian Institute of Information Technology, Design and Manufacturing",male,New Delhi,Delhi
9,Sapient,Sapient,Computer Applications,MCA,Sikkim Manipal University,male,delhi,
1,Godrej and Boyce Mfg. Co. Ltd,Godrej and Boyce Mfg. Co. Ltd,Mechanical Engineering,B.E,Fr. C. Rodrigues Institute of Technology,male,Mumbai,Maharashtra
0.5,NO,NO,"E.C.E., B.tech",,SRM Institute of Science and Technology,,,
2,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.Tech,Amrita Vishwa Vidyapeetham,Male,Hyderabad,Telangana
0,,,Industrial Production / Engineering,B.E,JSS Academy of Technical Education,male,Bengaluru,Karnataka
7,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Computer Science / Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Singapore,
10+,Arvind Lifestyle Brands Limited,Arvind Lifestyle Brands Limited,Management ,MBA,Symbiosis International University,male,BANGALORE,
10+,Sony India Software Centre,Sony India Software Centre,BASc,,"Karnataka University, BASc",,,
10+,Mindtree Ltd,Mindtree Ltd,Electronics Engineering,B.E,Rashtrasant Tukadoji Maharaj Nagpur University,male,Pune,
3,Bharti Airtel Services ltd,Bharti Airtel Services ltd,Electronics & Communication Engineering,B.Tech,Babu Banarasi Das University,male,Gurugram,Haryana
10+,Fidelity Investments,Fidelity Investments,Science,BSc,Bangalore University,male,Bengaluru,Karnataka
0,,,,,,Male,Bengaluru,Karnataka 
10+,TATA Communications Limited,TATA Communications Limited,Telecommunication,MS,BITS Pilani,male,Pune,
8,Larsen and Toubro Infotech Ltd.,Larsen and Toubro Infotech Ltd.,Electrical and Electronics Engineering,B.E,Anna University,Male,Bengaluru,Karnataka
6,Deloitte Consulting India Pvt Ltd,Deloitte Consulting India Pvt Ltd,Computer Science / Engineering,B.Tech,"Jawaharlal Nehru Technological University, Kakinada",male,Hiteccity,
0,,,,,,male,Bengaluru,Karnataka
3,Infosys Ltd.,Infosys Ltd.,Electronics & Instrumentation Engineering,B.Tech,KIIT University,male,,
10+,Standard chartered global business services private limited,Standard chartered global business services private limited,Computer Applications,MCA,SSN college of Engineering,male,Bengaluru,Karnataka
7,Temenos India Private Limited,Temenos India Private Limited,Computer Science / Engineering,B.Tech,Ranchi University,female,Bangalore,
3,Infosys Ltd.,Infosys Ltd.,Electronics & Telecommunication Engineering,B.E,Shri Shankaracharya Institute of Professional Management and Technology Raipur,male,Pune,
5,strand life science,strand life science,Biotechnology,MSc,Nottingham Trent University,female,Bengaluru,Karnataka
3,E-Parisaraa Pvt Ltd,E-Parisaraa Pvt Ltd,Chemical Engineering,M.Tech,"National Institute of Technology, Karnataka",female,Bengaluru,Karnataka
9,NTT Data,NTT Data,Computer Science / Engineering,B.E,University of Mumbai,Female,Eden Prairie,Minnesota
1,Accenture,Accenture,Computer Science / Engineering,B.E,University of Mumbai,female,Mumbai,Maharashtra
0,,,Chemical Engineering,B.Tech,"Adhiparasakthi Engineering College, Melmaruvathur",male,Pune,
10+,Accenture,Accenture,Electronics & Electrical Engineering,B.E,University of Madras,male,BANGALORE,KA
0,,,DOEY,,Vellore Institute of Technology,,,
0,,,DOEY,,velammal,,,
5,qualitest,qualitest,Electronics & Communication Engineering,B.Tech,Visvesvaraya Technological University,female,Bangalore,
7,Shri Shankaracharya Institute of Professional Management and Technology,Shri Shankaracharya Institute of Professional Management and Technology,Software Technology,M.Tech,Vellore Institute of Technology,female,Bengaluru,Karnataka
10+,Paypal,Paypal,Electronics & Communication Engineering,B.Tech,University of Calicut,female,Bangalore,
3,Barclays,Barclays,Electronics & Telecommunication Engineering,B.E,Rashtrasant Tukadoji Maharaj Nagpur University,female,Pune,Maharashtra
9,Emerson Information Technology Solutions,Emerson Information Technology Solutions,Computer Science / Engineering,B.Tech,Punjab Technical University,male,Chandigarh,
0,,,,,,male,Bengaluru,
10+,Ericsson India Global Pvt Ltd,Ericsson India Global Pvt Ltd,Computer Science / Engineering,B.E,PEC University of Technology,male,Pune,
0,,,DOEY,,Northern India Engineering College,,,
0,,,DOEY,,Galgotias College of Engineering and Technology,,,
0,,,Computer Science / Engineering,B.Tech,REVA University,male,Bengaluru,Karnataka
7,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Electronics & Communication Engineering,B.E,Sri Ramakrishna Institute of Technology,male,Pune,Maharashtra
10,Other,Other,Computer Science / Engineering,BSc,Sri Venkateswara University,male,Singapore,
10+,HCL Technologies Limited,HCL Technologies Limited,Computer Application,MCA,indira gandhi national open university,male,Noida,
8,Deutsche Bank Operations International,Deutsche Bank Operations International,Computer Science / Engineering,B.E,Rajiv Gandhi Proudyogiki Vishwavidyalaya,male,Bengaluru,Karnataka
3,Infosys Ltd.,Infosys Ltd.,Computer Science / Engineering,B.Tech,Asansol Engineering College,male,Bangalore,
5,Epicor Software Pvt LTD,Epicor Software Pvt LTD,Computer Science / Engineering,,Babu Banarasi Das University,,,
3,ansrsource,ansrsource,Electronics & Electrical Engineering,B.Tech,KIIT University,male,Banglore,
10+,Citibank,Citibank,Electronics & Electrical Engineering,B.E,University of Madras,male,Pune,Maharashtra
8,Verizon,Verizon,Computer Science / Engineering,MCA,Osmania University,female,Hyderabad,Telangana
8,Global IEEE Institute of Engineers,Global IEEE Institute of Engineers,Electrical Engineering,B.Tech,West Bengal university of technology,Male,Bangalore,Karnataka
0,,,,,,male,Amsterdam,North Holland
0,,,DOEY,,SVNIT,,,
5,Wipro Technologies,Wipro Technologies,Electronics & Telecommunication Engineering,B.Tech,Amity University,male,,
0,,,DOEY,,Army Institute of Technology,,,
0,,,Electronics & Communication Engineering,B.E,Visvesvaraya Technological University,male,Pune,Maharashtra
10+,Indian Railway ,Indian Railway ,Electrical Engineering,B.Tech,MIT Muzaffarpur ,Male,Patna,Bihar
0,,,DOEY,,viswa bharati,,,
10+,SITA,SITA,Computer Science / Engineering,B.E,Karnatak University,male,Bangalore,
10+,Expedia Inc,Expedia Inc,Electronics & Electrical Engineering,B.Tech,Kannur University,male,Bangalore,
8,Infosys Ltd.,Infosys Ltd.,Mechanical Engineering,B.E,Visvesvaraya Technological University,Male,Bengaluru,Karnataka
10+,ecs,ecs,Computer Science / Engineering,B.Tech,Biju Patnaik University of Technology,male,Dubai,Dubai
10+,Boeing India Pvt Ltd,Boeing India Pvt Ltd,Information & Technology,BSc,Kuvempu University,male,Bengaluru,Karnataka
10+,Gujarat Sidhee Cement Limited,Gujarat Sidhee Cement Limited,Accounting & Auditing,CA,Institute of Chartered Accountants of India,male,Mumbai,Maharashtra
10+,Target Corporation India Pvt Ltd,Target Corporation India Pvt Ltd,Finance,MBA,"ICFAI University, Sikkim",male,BANGALORE,
10+,KNPC,KNPC,Computer Applications,MCA,Bangalore University,male,Kuwait City,Al Asimah Governate
6,Cisco Systems,Cisco Systems,Information & Technology,M.Tech,International Institute of Information Technology Bangalore,male,Bengaluru,Karnataka
0,,,Physics,BSc,Azim Premji University,male,Visakhapatnam,Andhra Pradesh
4,Teradata India Ltd,Teradata India Ltd,Electronics & Communication Engineering,B.Tech,Jawaharlal Nehru Technological University,male,Hyderabad,Telangana
10+,Lloyds banking group,Lloyds banking group,Computer Science / Engineering,M.Tech,Osmania University,male,London,England
8,IBM,IBM,CSE,,Banglore University,,,
8,PWC,PWC,Electronics & Communication Engineering,B.Tech,Kalyani Government Engineering College,male,Bengaluru,Karnataka
7,Cognizant Technology Solutions India Pvt Ltd,Cognizant Technology Solutions India Pvt Ltd,Information & Technology,B.Tech,Jawaharlal Nehru Technological University,male,hyderabad,
6,Comtel solutions Pvt Ltd,Comtel solutions Pvt Ltd,Biotechnology,B.Tech,SASTRA University,female,Singapore,
0,,,DOEY,,RCC Institute Of Information Technology,,,
8,Capgemini India Pvt Limited,Capgemini India Pvt Limited,Industrial Production / Engineering,B.Tech,Dr. B R Ambedkar National Institute of Technology Jalandhar,male,Piscataway Township,Other
10+,Tech Mahindra,Tech Mahindra,Computer Science / Engineering,B.E,Bangalore institude of Technology,female,Bengaluru,Karnataka
7,ITC Ltd,ITC Ltd,Biotechnology,MSc,Bangalore University,Female,Bangalore,Karnataka
0,Sanofi,Sanofi,,,"IIM -K, NIT Nagpur",,Mumbai,
10,ONGC,ONGC,M.tech,,IIT Guwahati,,,
3,Royal Bank Of Scotland,Royal Bank Of Scotland,Accounting & Auditing,MBA,Guru Jambheshwar University of Science and Technology,female,Gorakhpur,Uttar Pradesh
5,Tech Mahindra,Tech Mahindra,Computer Science / Engineering,B.Tech,Krishna Institute of Engineering and Technology,male,PUNE,
3,Amazon,Amazon,Computer Science / Engineering,B.Tech,"Mahatma Gandhi Institue of Technology , Hyderabad.",female,Hyderabad,Telangana
